name_anime;url_char;name_char;role;url_actor;name_actor;Nationality
Kizumonogatari Part 2: Nekketsu;https://myanimelist.net/character/42363/Episode;Episode;Supporting;https://myanimelist.net/people/88/Miyu_Irino;Irino, Miyu;Japanese
Kizumonogatari Part 2: Nekketsu;https://myanimelist.net/character/42364/Guillotinecutter;Guillotinecutter;Supporting;https://myanimelist.net/people/337/Houchuu_Ootsuka;Ootsuka, Houchuu;Japanese
Kizumonogatari Part 2: Nekketsu;https://myanimelist.net/character/42362/Dramaturgie;Dramaturgie;Supporting;https://myanimelist.net/people/179/Masashi_Ebara;Ebara, Masashi;Japanese
Monster;https://myanimelist.net/character/719/Johan_Liebert;Liebert, Johan;Main;https://myanimelist.net/people/286/Nozomu_Sasaki;Sasaki, Nozomu;Japanese
Monster;https://myanimelist.net/character/718/Kenzou_Tenma;Tenma, Kenzou;Main;https://myanimelist.net/people/174/Hidenobu_Kiuchi;Kiuchi, Hidenobu;Japanese
Monster;https://myanimelist.net/character/720/Anna_Liebert;Liebert, Anna;Main;https://myanimelist.net/people/40/Mamiko_Noto;Noto, Mamiko;Japanese
Monster;https://myanimelist.net/character/3096/Wolfgang_Grimmer;Grimmer, Wolfgang;Supporting;https://myanimelist.net/people/234/Hideyuki_Tanaka;Tanaka, Hideyuki;Japanese
Monster;https://myanimelist.net/character/721/Heinrich_Lunge;Lunge, Heinrich;Supporting;https://myanimelist.net/people/450/Tsutomu_Isobe;Isobe, Tsutomu;Japanese
Monster;https://myanimelist.net/character/6123/Eva_Heinemann;Heinemann, Eva;Supporting;https://myanimelist.net/people/571/Mami_Koyama;Koyama, Mami;Japanese
Monster;https://myanimelist.net/character/6329/Dieter;Dieter;Supporting;https://myanimelist.net/people/15/Junko_Takeuchi;Takeuchi, Junko;Japanese
Monster;https://myanimelist.net/character/12117/Martin_Reest;Reest, Martin;Supporting;https://myanimelist.net/people/598/Shuuichi_Ikeda;Ikeda, Shuuichi;Japanese
Monster;https://myanimelist.net/character/11080/Julius_Reichwein;Reichwein, Julius;Supporting;https://myanimelist.net/people/6730/Ichiro_Nagai;Nagai, Ichiro;Japanese
Monster;https://myanimelist.net/character/8611/Roberto;Roberto;Supporting;https://myanimelist.net/people/1672/Nobuyuki_Katsube;Katsube, Nobuyuki;Japanese
Bakuman.;https://myanimelist.net/character/14545/Moritaka_Mashiro;Mashiro, Moritaka;Main;https://myanimelist.net/people/991/Atsushi_Abe;Abe, Atsushi;Japanese
Bakuman.;https://myanimelist.net/character/14552/Akito_Takagi;Takagi, Akito;Main;https://myanimelist.net/people/245/Satoshi_Hino;Hino, Satoshi;Japanese
Bakuman.;https://myanimelist.net/character/16596/Eiji_Niizuma;Niizuma, Eiji;Supporting;https://myanimelist.net/people/270/Nobuhiko_Okamoto;Okamoto, Nobuhiko;Japanese
Bakuman.;https://myanimelist.net/character/22818/Kazuya_Hiramaru;Hiramaru, Kazuya;Supporting;https://myanimelist.net/people/205/Masakazu_Morita;Morita, Masakazu;Japanese
Bakuman.;https://myanimelist.net/character/21107/Shinta_Fukuda;Fukuda, Shinta;Supporting;https://myanimelist.net/people/95/Junichi_Suwabe;Suwabe, Junichi;Japanese
Bakuman.;https://myanimelist.net/character/14546/Miho_Azuki;Azuki, Miho;Supporting;https://myanimelist.net/people/869/Saori_Hayami;Hayami, Saori;Japanese
Bakuman.;https://myanimelist.net/character/18914/Akira_Hattori;Hattori, Akira;Supporting;https://myanimelist.net/people/10571/Kentarou_Tone;Tone, Kentarou;Japanese
Bakuman.;https://myanimelist.net/character/17976/Kaya_Miyoshi;Miyoshi, Kaya;Supporting;https://myanimelist.net/people/380/Sayuri_Yahagi;Yahagi, Sayuri;Japanese
Bakuman.;https://myanimelist.net/character/23482/Yuriko_Aoki;Aoki, Yuriko;Supporting;https://myanimelist.net/people/13/Ayako_Kawasumi;Kawasumi, Ayako;Japanese
Bakuman.;https://myanimelist.net/character/38651/Kouji_Yoshida;Yoshida, Kouji;Supporting;https://myanimelist.net/people/160/Takehito_Koyasu;Koyasu, Takehito;Japanese
Death Note;https://myanimelist.net/character/71/L_Lawliet;Lawliet, L;Main;https://myanimelist.net/people/67/Kappei_Yamaguchi;Yamaguchi, Kappei;Japanese
Death Note;https://myanimelist.net/character/80/Light_Yagami;Yagami, Light;Main;https://myanimelist.net/people/65/Mamoru_Miyano;Miyano, Mamoru;Japanese
Death Note;https://myanimelist.net/character/75/Ryuk;Ryuk;Main;https://myanimelist.net/people/292/Shidou_Nakamura;Nakamura, Shidou;Japanese
Death Note;https://myanimelist.net/character/464/Nate_River;River, Nate;Supporting;https://myanimelist.net/people/181/Noriko_Hidaka;Hidaka, Noriko;Japanese
Death Note;https://myanimelist.net/character/835/Misa_Amane;Amane, Misa;Supporting;https://myanimelist.net/people/4/Aya_Hirano;Hirano, Aya;Japanese
Death Note;https://myanimelist.net/character/463/Mihael_Keehl;Keehl, Mihael;Supporting;https://myanimelist.net/people/286/Nozomu_Sasaki;Sasaki, Nozomu;Japanese
Death Note;https://myanimelist.net/character/2730/Mail_Jeevas;Jeevas, Mail;Supporting;https://myanimelist.net/people/295/Tomohiro_Nishimura;Nishimura, Tomohiro;Japanese
Death Note;https://myanimelist.net/character/1904/Teru_Mikami;Mikami, Teru;Supporting;https://myanimelist.net/people/42/Masaya_Matsukaze;Matsukaze, Masaya;Japanese
Death Note;https://myanimelist.net/character/1906/Touta_Matsuda;Matsuda, Touta;Supporting;https://myanimelist.net/people/293/Ryou_Naitou;Naitou, Ryou;Japanese
Death Note;https://myanimelist.net/character/1905/Rem;Rem;Supporting;https://myanimelist.net/people/294/Kimiko_Saito;Saito, Kimiko;Japanese
